texture_name,mc_tri_dumped_sha1,mc_tri_dumped_alpha_levels,mc_tri_dumped_width,mc_tri_height,mc_tri_width_ciel2,mc_tri_height_ciel2
eve_item_glasses_frame.bmp,b3a37eb2c0559d003534b6142381dd47941f066d,[128],64,16,64,16
eve_item_glasses_ovl_alp.bmp,737a1b5da7b5f2049d8131a321e5733c0ea7340a,"[0, 1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 27, 29, 30, 32, 33, 34, 35, 37, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]",32,20,32,32
eve_item_glasses_ovl_alp_mod1120_emap.bmp,170c09379e9bd5d92ea73d4da0404e3ce8908531,[128],32,32,32,32
eve_item_grass_or_ovl_alp.bmp,2588a1cef2ec3aa50ff52d11a2e25199910bdaba,[97],4,4,4,4
eve_item_helmet.bmp,68a4bd9ee98ee1adbfa631b30bd8d26db7558274,[128],128,64,128,64
eve_item_helmet_ear.bmp,3e24f63e5d4f2b500686a33fda48a21ba5df0ff0,[128],32,40,32,64
eve_item_helmet_face.bmp,4e0851aab7383a490b86559188982037908c1277,[128],64,56,64,64
eve_item_helmet_neck.bmp,5879487fab4c811320fc05456c9896b23c68f239,[128],48,64,64,64
eve_item_mask_head.bmp,75cec00536fa47ce767ad7f12438718d2d660f67,[128],64,128,64,128
eve_item_sunglasses_frame.bmp,6355f13c6f896db407339a36867f9c9ec3c15abb,[128],64,16,64,16
eve_item_sunglasses_nose_ovl_alp.bmp,d9720405ce0be0520d074d5d0ab15098646e746e,[116],4,4,4,4
eve_item_sunglasses_ovl_alp_mod1120_emap.bmp,55ac2568f9036697aa763836c4b45bb0d595c368,[128],64,64,64,64
eve_item_sunglasses_sub_ovl_alp.bmp,911933e1bcd24d76f7b5dae2aa3ff7a9878c6268,[85],4,4,4,4
eve_naked_arm_new.bmp,5ed98023f0c98115b13b51a677882d9c919093bf,[128],80,128,128,128
eve_naked_body_fix.bmp,85dd5b08e37b22d9c4169eeb7a182b92055f6522,[128],256,256,256,256
eve_naked_face_fix.bmp,3440bcc932bfcf728b64507a0b6d52a130ef7e1a,[128],320,256,512,256
eve_naked_foot_new.bmp,ba8e04ee58cb9cae442dc5d7be1ecfb8ffac8462,[128],64,84,64,128
eve_naked_hand_new.bmp,42bdfa8ff5ffcd6a5da5d98c4f1232752b5c5f55,[128],80,80,128,128
eve_naked_leg_new.bmp,9c976a784ab367bc1dd4b9467ac3e485c43df23b,[128],80,128,128,128
eve_naked_pants.bmp,92426f5085bee50b8552d25e1a6f1ed680769724,[128],128,64,128,64
eve_naked_under_fix.bmp,e58777159141165d407b25786b63964729fbb28f,[128],128,128,128,128
eve_nhair_fro1_ovl_alp.bmp,b7140dbe2f37a533627abeb685a7470cdc853031,"[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 16, 18, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 42, 43, 48, 49, 50, 51, 52, 53, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 74, 75, 76, 78, 79, 82, 87, 88, 89, 90, 92, 95, 96, 98, 99, 102, 104, 105, 106, 107, 110, 111, 112, 113, 114, 115, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127, 128]",128,128,128,128
eve_nhair_fro2_ovl_alp.bmp,469e1f51256b7c3c68027fd6daa9bfe3ae321238,"[0, 2, 3, 4, 6, 7, 8, 9, 10, 12, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 46, 48, 50, 51, 52, 53, 54, 55, 56, 58, 59, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 85, 87, 88, 89, 90, 91, 93, 94, 95, 98, 99, 101, 102, 103, 104, 106, 107, 109, 110, 111, 113, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 127, 128]",128,128,128,128
eve_nhair_long_ovl_alp.bmp,8f30ca9bd02ef3d59230401869b9478b32dfaa42,"[0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 14, 15, 16, 17, 20, 21, 24, 25, 26, 27, 29, 31, 32, 33, 35, 37, 38, 39, 42, 44, 45, 46, 47, 48, 49, 51, 53, 54, 55, 56, 60, 61, 62, 64, 65, 67, 69, 70, 72, 73, 75, 76, 77, 78, 81, 82, 84, 85, 86, 87, 91, 92, 93, 94, 98, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 119, 120, 122, 123, 124, 127, 128]",32,128,32,128
eve_nhair_shade_ovl_alp.bmp,f5bfab09a51da91faf684a9fba7fdb087f5fd473,"[0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 21, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 63, 64, 65, 67, 68, 70, 72, 73, 74, 75, 77, 80, 81, 83, 84, 85, 87, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 104, 105, 106, 107, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",32,128,32,128
eve_nhair_top_ovl_alp.bmp,30c0d34d006a0b78bfe512bf1bc68505a26c2783,"[0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 15, 16, 17, 18, 20, 21, 24, 26, 27, 28, 30, 31, 32, 33, 36, 37, 38, 39, 41, 43, 44, 45, 46, 47, 49, 52, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 70, 71, 75, 76, 77, 78, 79, 80, 83, 84, 85, 86, 87, 88, 90, 91, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 105, 106, 107, 109, 110, 111, 112, 113, 114, 115, 118, 119, 121, 122, 123, 124, 127, 128]",24,128,32,128
eve_ovl_mod1120_alp_emap.bmp,c1f28e48d3ff157fc43e9329e5839f01e2a1f8a1,[128],64,64,64,64
eve_rider_belt.bmp,bddc2e86163df026293412373c22b435807978c5,[128],32,12,32,16
eve_rider_buckle.bmp,106ad78017b3abd11143f7b05ce8656fe7f1e8a5,[128],16,16,16,16
eve_rider_collar.bmp,1d79410af38cac7a36838d9346f75add8892281f,[128],80,64,128,64
eve_riders_arm.bmp,c0627cce4ea7ddfe7732a8b2c3453e05241ddae3,[128],80,128,128,128
eve_riders_body.bmp,7a8f44bd7133ad96658f82fbfe74069d83ca43f6,[128],224,144,256,256
eve_riders_button_ovl_alp.bmp,ac736eb8bbcc88ca65e2387f8bf43500afd47c66,"[0, 49, 56, 118, 126, 127, 128]",28,28,32,32
eve_riders_under_fix.bmp,ad9cfadaba084b516f560aa69b51423dab214441,[128],176,256,256,256
eve_suit_waist.bmp,74a8f0932e74f6269bd308aa7716673e25f4bc79,[128],152,96,256,128
eve_tac_arm_m390.bmp,64714ef0b948a4642fc59be5abb1d0761619956a,[128],80,128,128,128
eve_tac_arm_m390_sub_ovl_alp.bmp,5279e52847e253f21c8f5a064a7ce98d5a337376,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 92, 93, 94, 96, 97, 99, 100, 102, 103, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 128]",80,128,128,128
eve_tac_arm_new.bmp,6de89c28bfc20339d76f58700020cb9c4c9140e8,[128],80,128,128,128
eve_tac_badge_ovl_alp.bmp,25aa0ef7ac0dbc3d7513ee724f46f19a57b4f5d8,"[0, 1, 2, 3, 5, 6, 8, 10, 11, 12, 13, 14, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 33, 34, 35, 38, 41, 42, 43, 48, 50, 51, 53, 54, 56, 57, 59, 60, 61, 62, 63, 69, 73, 74, 75, 79, 81, 85, 86, 88, 89, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 103, 105, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",16,16,16,16
eve_tac_body_m390.bmp,a46e6464c3f31d2c1a09fe507e656177bcd7df3b,[128],176,176,256,256
eve_tac_body_m390_sub_ovl_alp.bmp,7fa3c4951fcb62042639f3f29337152980862478,"[0, 1, 2, 7, 9, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",176,176,256,256
eve_tac_body_new.bmp,eec98ab30ecd87708ca6e88331cec39746a28877,[128],176,176,256,256
eve_tac_boots_new.bmp,009b88390c37da79af6eae4d61009e4675f46b86,[128],64,128,64,128
eve_tac_button_hi.bmp,9faf093f3d8070263256dc7ae6fc9cf4a46bc55d,[128],32,32,32,32
eve_tac_button_ovl_alp.bmp,87c217f90c0f1117574801a41d449c0471b3dbb9,"[0, 8, 28, 30, 74, 75, 90, 101, 102, 116, 117, 118, 124, 125, 128]",16,16,16,16
eve_tac_camera.bmp,10efdd1f78191259ad88a0c23a6d54c8db08d63f,[128],32,32,32,32
eve_tac_face_fix.bmp,8a9ca214a2cf2e1769ce6771d335b5587dd395c2,[128],320,256,512,256
eve_tac_face_fix_new.bmp,b77dec1bdb93e1e1fada547bec7254fa96ce04d6,[128],320,256,512,256
eve_tac_face_new.bmp,7bf4e39d56f502207e1f9de8de4b5ae464351e26,[128],320,256,512,256
eve_tac_hair_back_all_ovl_alp.bmp,f797c98a2cb13de24f5eb11d1737df0adb8bef8f,"[0, 1, 4, 10, 13, 18, 21, 22, 24, 26, 27, 33, 34, 35, 37, 39, 45, 49, 52, 54, 55, 56, 60, 62, 63, 68, 72, 73, 75, 76, 77, 79, 80, 82, 84, 87, 88, 90, 92, 93, 94, 97, 100, 103, 105, 106, 107, 109, 110, 111, 113, 114, 115, 117, 118, 122, 124, 125, 126, 127, 128]",200,324,256,512
eve_tac_hair_fro_ovl_alp.bmp,5807718e9db791e50e762e357a2aad0f928f9f10,"[0, 8, 17, 25, 34, 42, 51, 59, 68, 76, 85, 93, 102, 110, 119, 128]",48,128,64,128
eve_tac_hand_new.bmp,4ed8440ca55aa55763a015eca2d8d19bf85a185f,[128],80,80,128,128
eve_tac_hand_new_fix.bmp,5bccc7e3664ff962f02eaf4c8a0af12b50e51fea,[128],80,80,128,128
eve_tac_leg_left.bmp,57e453f5e689b32d626565cda0a065ad120f0fd9,[128],128,128,128,128
eve_tac_leg_ovl_alp_mod1120_emap.bmp,ae030c69272fdf7447b96c431e33dad9000775b6,[128],80,4,128,4
eve_tac_leg_right.bmp,98db900bfd19d59adf1be02ba7f2f733cb797ad9,[128],128,128,128,128
eve_tac_leg_right_m390.bmp,69c91432c7220de5729410355f7a9bfdec71ede7,[128],80,128,128,128
eve_tac_leg_sub_ovl_alp.bmp,6ff466e0066c9531854df4d6d7325f1a0d739ffd,[128],4,4,4,4
eve_tac_m390_body_ovl_alp_mod1120_emap.bmp,6412a311552cefd7b87d6c465844c8dffce42264,[128],64,64,64,64
eve_tac_m390_leg_ovl_alp_mod1120_emap.bmp,105fb59076abe2ecbd929450700e5caaa5ce0d3d,[128],64,4,64,4
eve_tac_nail_ovl_alp.bmp,aae2b5aece06fa3e9a5b55d60a6a3ed50d43a8f3,"[0, 7, 8, 10, 54, 55, 63, 69, 78, 100, 111, 120, 123, 124, 126, 128]",16,32,16,32
eve_tac_pants.bmp,ba57ac67fba287a5a852f14956bb98d71c8fa01a,[128],64,16,64,16
eve_tac_star_ovl_alp.bmp,63149227ea04d335bee360194529d8b72df62124,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 23, 24, 25, 26, 27, 29, 30, 34, 38, 41, 42, 43, 46, 47, 54, 55, 56, 58, 60, 64, 66, 70, 71, 73, 75, 76, 77, 78, 83, 84, 85, 86, 87, 88, 90, 91, 93, 96, 97, 98, 101, 102, 107, 108, 110, 111, 112, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126, 127, 128]",48,64,64,64
f_forkudw.bmp,f02f05cfd7fe5fa880a7a448fa3c5d448fba9ae7,[128],36,56,64,64
f_forkudw.bmp_32dda6679d9ebf89b7310f4af39c1611,3a53c7d9ee256f9cc82de8cc555381856def0387,[128],36,56,64,64
f_forkumt.bmp,ca0960b60cc6eba54e00cf0d51df9212b6290e3b,[128],36,12,64,16
f_forkumt.bmp_df4a982ec6180ead02904e2e51bc5224,c56a463935ea41db8ae03ae7f2fe189a3a3f9ddf,[128],36,12,64,16
f_forkuup.bmp,5f87645261036292bfb07bc39521ee86b4b31a3a,[128],40,90,64,128
f_forkuup.bmp_cb19d7bdf3c161b74d00f582dbd6cae6,714ff6d3c983a5ae188bdd89bde06373f97cdd38,[128],40,90,64,128
f_fream.bmp,9c36a53899d50ab9e39562311bc76ffc435ddf38,[128],278,24,512,32
f_fream.bmp_3fe169c6c0ea911c14fc8cea09e359bc,e635852e80082bafa805c7d84468eeb2eede9575,[128],139,12,256,16
family_picture_ura_musen.bmp,fd1df96c882a56e99d63e72a819998c07eff58e0,[128],90,128,128,128
far_mountain_alp_ovl01.bmp,5f60c378f0be28fe838e07f162359d4579e37c91,"[0, 53, 67, 75, 79, 92, 103, 107, 128]",256,64,256,64
fea_arm.bmp,0cd60202c03b6b76d03d3323ddc653f5ce2c4211,[128],80,128,128,128
fea_backpack.bmp,2461fb959275e035d1bbfd08ee14411e1054b931,[128],64,64,64,64
fea_body_fix.bmp,81b042978cd7e4273e26d022bcbae4e633c45756,[128],256,256,256,256
fea_case.bmp,f9bbba5641160e3a476dd3cb7c8d4f1b11ecc293,[128],84,128,128,128
fea_def_boot.bmp,9abebf298cda3db5f799f166c4adef01efbfb5dc,[128],96,96,128,128
fea_def_boot_low.bmp,aaa78ce88ffbc10d46123e87c437d2353e6ec6a2,[128],64,64,64,64
fea_def_dmo_hand.bmp,604af714489ebd6a4629dead837cb4cdf721d1e7,[128],128,64,128,64
fea_def_dmo_hand_belt.bmp,d57c26b58fd15c6afb95d19f25c3a3358b497065,[128],68,54,128,64
fea_def_hand_belt_low.bmp,0726d02227b59e641ae0422e71e840e5be44dd35,[128],40,32,64,32
fea_def_hand_low.bmp,5ba44ca13323b3148ed599c44b613e79de02cdaa,[128],64,32,64,32
fea_def_teeth.bmp,0d8648e3abf8dad1c2a6ff9c941ebfbb7cff12a7,[128],64,64,64,64
fea_eye.bmp,794cbe6b8d23a3792231539880b2135fe298277a,[128],64,64,64,64
fea_eye_low.bmp,7c9ba76339fa5cf2311edd3b70ed15239484351d,[128],32,32,32,32
fea_eye_white.bmp,7b1cdaa2e417f2855ed9ed8246a6511b178718ec,[128],32,32,32,32
fea_face_dead.bmp,f7f4e58be535477b3c2b73052d55c5367e4c8316,[128],256,204,256,256
fea_face_fix.bmp,49e19e556d0643585d4a562fbe799cfd1957627c,[128],256,204,256,256
fea_face_fix.bmp_7f1d3c13eea0ad4841af24e2b2561093,9107a2c4203aefb522b5a0649a4488d76c87502f,[128],256,204,256,256
fea_face_ovl_alp_mod1120_emap.bmp,33f7c51058e32bdf937765d873457ac809f749c4,[128],64,64,64,64
fea_face_ovl_alp_mod1120_emap.bmp_20090ce542f2c5ce0babfeb8f195dd0c,7c32f2dcaf149b020e8312cdd0b3cfee2c7a6b6d,[128],64,64,64,64
fea_face_ovl_sub_alp.bmp,427015534c25c1e5aee2f38dd4a95b02eda09533,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]",256,204,256,256
fea_face_ovl_sub_alp.bmp_2e26a714816fa118cc2280e6861df0a0,85d7e5e301d1737da085075c3647c40a12c3a57b,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 87, 88, 90]",256,204,256,256
fea_hair_back_fix_ovl_alp.bmp,4699a8f5cf0004c4d8b169d75f0c20a7c2186d58,"[0, 2, 5, 7, 10, 11, 12, 17, 18, 20, 25, 28, 29, 31, 32, 36, 38, 40, 42, 46, 47, 48, 51, 53, 55, 57, 58, 61, 62, 64, 65, 66, 67, 68, 70, 71, 72, 74, 77, 79, 82, 84, 85, 86, 87, 88, 90, 92, 93, 94, 95, 96, 97, 98, 99, 101, 102, 103, 104, 105, 107, 108, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 127, 128]",256,64,256,64
fea_hair_top_ovl_alp.bmp,e8d89625d0a0df39f706f338e1351a4c8084a80d,"[0, 8, 17, 25, 34, 42, 51, 59, 68, 76, 85, 93, 102, 110, 119, 128]",32,32,32,32
fea_hair_top_white_ovl_alp.bmp,56a98b9d55d8a19ef35e6fa1a77470b98baee52f,"[0, 8, 17, 25, 34, 42, 51, 59, 68, 76, 85, 93, 102, 110, 119, 128]",32,32,32,32
fea_tongue.bmp,55c7dafa1d30f5d126d6851cadd03a1cfcfecaf1,[128],20,64,32,64
fea_tongue_ovl_alp_mod1120_emap.bmp,97d645010fa6a8eefd0e54e6ebe0076d931138ac,[128],32,12,32,16
fea_tongue_ovl_sub_alp.bmp,d1890f73676ecb43a558cd835e51f9ebab71d416,"[0, 2, 3, 5, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]",20,64,32,64
feather_par_def_ovl_alp.bmp,b60949e25e00504636014c193c6ec90bbce1745b,"[0, 1, 4, 11, 18, 26, 36, 45, 54, 62, 72, 81, 93, 109, 125]",32,90,32,128
feather_pca_def_ovl_alp.bmp,7e45ac85c8b8a9ac23434cd2def0c0e7f69db1a7,"[1, 4, 10, 17, 23, 32, 43, 55, 68, 89, 108, 118, 124, 127]",32,90,32,128
feather_red_def_ovl_alp.bmp,290d4d4aec9d926e4406ac02a0f3af3460fb2d77,"[0, 1, 4, 11, 18, 26, 36, 45, 54, 62, 72, 81, 93, 109, 125]",32,90,32,128
feather_rpv_def_ovl_alp.bmp,9b331dd2b8eae07272b2bf8a36dfeddbf0d2f10e,"[0, 1, 4, 11, 18, 26, 36, 45, 54, 62, 72, 81, 93, 109, 125]",32,90,32,128
feather_sdl_def_ovl_alp.bmp,0a3312a187289de43744260b92008faa0f75eae7,"[0, 1, 4, 11, 18, 26, 36, 45, 54, 62, 72, 81, 93, 109, 125]",32,90,32,128
fenjin01.bmp,e9ffdf3fae0954126dcafde7afee7580880860b3,[128],142,78,256,128
fenjin01.bmp_3123852a69edd7df0af2e65c4e35c8ae,ff453469e9eba46bc2667a750bc3e040a7730916,[128],107,59,128,64
ffender.bmp,aee8cd3c1300afb22aeb456be1fc2324ddea1d29,[128],120,34,128,64
firewood.bmp,072c942fb108283441660928bbe52f7235db9f3e,[128],64,32,64,32
firewood_box_ovl_alp.bmp,8b830e7d673e81c8d0975243492ecd7e4aaed514,"[0, 3, 7, 15, 16, 25, 33, 34, 44, 61, 62, 79, 90, 98, 99, 104, 105, 112, 113, 119, 120, 122, 123, 126]",64,64,64,64
firewood_box_under.bmp,84b67f82e1f730827335786170b8026520a6c2e1,[128],64,16,64,16
firewood_top.bmp,77d0bc2894d0d4f7f4d278b6c3d5b0638da97c58,[128],32,32,32,32
floor_a02.bmp,9e5da8b4642d89a5a67f26e2fff3c3af636c5d8c,[128],96,96,128,128
flower_vase.bmp,bc38ff663ecf043d24c965b9c25d7e8aa436a4d3,[128],64,64,64,64
flower_vase.bmp_cd607e5e831b94a8b557536ac7c403eb,a6bccfb2059d2abda8545e5597ff86437f678940,[128],64,64,64,64
flower_vase_01.bmp,9a4a65f5cdddd574705929ee9f17531c98907b1c,[128],64,64,64,64
flower_vase_top.bmp,1418b87e75678c893f2e9fc628c480129d0bdea0,[128],32,32,32,32
flower_vase_top2.bmp,04a5a442ab73a1d280d4053b7b69635ff670e4c4,[128],32,32,32,32
fly_cmd.bmp,7dbd8556b45b68629144856a90525bf003f5f4b5,[128],32,32,32,32
fog_a00_alp_ovl.bmp,3dce983beca909c0efe088840abc42cb99d633e9,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]",128,128,128,128
fone_a.bmp,ed3921cb10049652db3d72ec6c42756902bc7f92,[128],64,64,64,64
food.bmp,f27904dae0ae218dc82bc7e38510b498761d6985,[128],64,64,64,64
food3.bmp,fecdefc7ec4d52149ac3d6c1c3168ddac14bf59b,[128],64,64,64,64
food4.bmp,1662bfc331e29dbb2357be1840d870ad2d0683a0,[128],64,64,64,64
food6.bmp,ec8cfa84140f78ffa645e9fcbfdf805fe59e821f,[128],64,64,64,64
food7.bmp,5ab1fe9ee2c48d72961a8047afc4881df780da24,[128],64,64,64,64
fork_b.bmp,8b7e0a909f650645d66a2faa4445927c93c79aca,[128],60,16,64,16
fowgia01.bmp,6f6c03bb47896c7d4091db833f1ba516949e58a5,[128],160,62,256,64
fowgia03.bmp,d0f1fa5324afbc744f99a75b872e20e22596d159,[128],108,14,128,16
frame_a.bmp,2e71c1024f8a0caef72c4af44ee1a3569c7432dc,[128],60,46,64,64
frg_chaf_01.bmp,7513c5f7a4fc32a272f7e569715b2dcb6c468355,[128],32,32,32,32
frg_deadleaf1_alp_ovl.bmp,ce02153bd7a4f36f7b0647d456616479e11b91cb,"[0, 11, 35, 61, 75, 99, 115, 119, 126, 127, 128]",32,32,32,32
frg_glass_alp_ovl.bmp,079213c10808568cae45a9d17e35b17ea04174de,[72],32,32,32,32
frg_leaf2_alp_ovl.bmp,4cf1b9fafccdcadf43edc50a9120b0128a3d0bac,"[0, 11, 36, 60, 82, 107, 123, 125, 126, 127, 128]",32,32,32,32
frg_wood_alp_ovl.bmp,e4d69d3100590efcbc5a33be7a60cf3fa3fb56e1,[128],32,32,32,32
front_sporke_ovl_alp.bmp,0b10c209b9a1240c786a132f728b632ed1abf269,"[0, 21, 63, 114, 128]",32,32,32,32
front_tire01.bmp,65a40eb88d5f4229353bc84dc2ddde32ca01ec0b,[128],8,8,8,8
front_tire02.bmp,ed001707e5552db817655db8c61d938cba9db3f5,[128],8,8,8,8
fsh_lod.bmp,9c004efe9b9dbd28908bf4b479857a9be7a681e1,[128],180,60,256,64
fsh_mid.bmp,db3309791a3b3c4145d4ba1f5bde10bc58f1c0be,[128],256,50,256,64
fsh_mid_hi.bmp,c63773d916daf3b0e6cc34d75e47d6253cccdf2d,[128],256,50,256,64
fsh_mid_hi_mod1120_alp_ovl_emap.bmp,15fd408f16084873941e1dfbcc8cf0496a6740d4,[128],32,32,32,32
fsh_mid_hi_ovl_sub_alp.bmp,be9e4ea08c4274536f4c490595dd2d3fddfcb943,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 79, 86, 91, 101]",256,50,256,64
fsh_mid_kizu.bmp,a87f3bc1ea265b0679ffd436d9302b6078125d29,[128],140,70,256,128
fsh_mid_kizu_mod1120_alp_ovl_emap.bmp,42cb70b68234306daceb4fe26ccaa7be52c12e6a,[128],32,32,32,32
fsh_mid_kizu_ovl_sub_alp.bmp,de3ad38ad7ba66dc04a91e11d4deca31e6fbd6c7,"[0, 8, 14, 19, 26, 30, 36, 42, 47, 54, 63, 75, 90, 103, 113, 124]",140,70,256,128
fur_arm_belt_ovl_alp.bmp,078800b6a687c7bf84b453cf0f4da6a49e28fbf8,"[0, 31, 38, 52, 75, 89, 96, 115, 128]",50,16,64,16
fur_atouchi_pipe.bmp,c0db6bd99f079ec75c9d532f08279e95880bac3f,[128],96,14,128,16
fur_comp_pipe_ovl_alp.bmp,e95f90d13487948151c83e35c3f3fb0440a956f9,"[0, 1, 11, 21, 28, 42, 54, 70, 91, 102, 111, 117, 122, 126, 128]",59,64,64,64
fur_damage_body.bmp,cae1f1dd469209e08b030f79f01648a4c69c9684,[128],256,256,256,256
fur_damage_body_ovl_sub_alp.bmp,52705a4d9c365ec8e57fb4897886e282c19f518c,"[0, 3, 5, 7, 9, 12, 14, 17, 19, 22, 26, 31, 36, 42, 51, 66]",256,256,256,256
fur_damage_face_musk.bmp,8801f5890b784b823d976cb512a4a3a54ed2983e,[128],128,128,128,128
fur_damage_mask_ovl_mod1120_alp_emap.bmp,4b858c597e0062e776fabad27797524530bebed8,[128],64,64,64,64
