texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,bp_remade,region_specific,relative_path,mismatch
00b5b2d0,1024,512,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",10f15f7e58ca583a07f9aabd4ff98847b9124b74,14a5210ad6adfb56c70289538375f85369f10278,Subsistance (IMG),1133409166,false,none,_win/,false
00b5ce32,880,416,"[0, 19, 20, 21, 50, 51, 52, 56, 113, 114, 115, 116, 119, 127, 128]",451b7f5adae02c66c67ce777e3528c47430cee44,2acc058dae587ab332c3baa5c3010b6652affe5f,HD Collection (PS3),1318534422,true,none,_win/,false
00b5f981,312,232,[128],c5099bbdb7d302ca5a86801b94fcae89e7b110e0,47e9cf9e9ac95167519a8f891ae0b0ae438f144e,HD Collection (PS3),1318534422,true,none,_win/,false
00b60ec2,512,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 128]",3132c438248fa9835291cd91ccde96975dea40dc,25f10d4e70c02def5ac3cf0dba697df70a21cd5f,HD Collection (PS3),1318534422,true,none,_win/,false
00b6209a,1280,720,[255],187491aba4b848ae07e57c14fbabaf938d80d4b8,15c359ee6e08876f2f93843dfd45c29c51045374,HD Collection (PS3),1318534422,true,none,_win/,false
00b63474,312,232,[128],acd5954560fbd81f17589f5bcba502d03ffacd27,be3e2d94304a7234268aca7c2b8023ce44b83c19,HD Collection (PS3),1318534422,true,none,_win/,false
00b6462a,312,232,[128],b9ff0d8994b43821b50b2804d4ad7ac7abf2ab1a,8ef648e25f8738521a4f4fe63ebcffff0c370547,HD Collection (PS3),1318534422,true,none,_win/,false
00b64f59,312,232,[128],1da6aec015d69d566b0b51a153e4208418e06936,acba256857cbe74fc54b408ae22c9ca89e2c89fb,HD Collection (PS3),1318534422,true,none,_win/,false
00b67dea,128,128,"[35, 37, 38, 39, 41, 42, 43, 45, 46, 47, 49, 50, 51, 53, 56, 58, 59, 62, 66, 72]",56762800f17e050fc001bbe36a8fe8b346b880da,730ae3d91046658301ed06e53ec6865107d78bd3,Snake Eater USA,1099122965,false,none,_win/,false
00b695e3,64,64,"[0, 2, 5, 11, 18, 23, 27, 33, 40, 49, 59, 70, 80, 89, 101, 118]",3fdc0c23a6d3d45593e7d7ee1497ab8d5da50aae,594d0194a4cd1d406afeae3f3ffdac0fb774f0fb,Trial Edition USA,1091083046,false,none,_win/,false
00b6bd8f,880,416,"[0, 19, 20, 21, 50, 51, 52, 56, 113, 114, 115, 116, 119, 127, 128]",3a30291603767170bf4f0e40d8b365cd02fea13e,0d8fe5bcc36408046009014a56e3bc022432a0ed,HD Collection (PS3),1318534422,true,none,_win/,false
00b6e4a9,312,232,[128],ff6144c2f2478d57b01e6988c25445526345df14,01d96f8d4a7db4b251318054718f9d8795084425,HD Collection (PS3),1318534422,true,none,_win/,false
00b71556,256,256,[128],5d149ce58aecd79bf6718b42c891ca0f9d068527,c7351ceb470fa5e6070c2b3f237d0c1abd25dd25,Snake Eater USA,1099122965,false,none,_win/,false
00b71656,128,128,[128],a9273677747a65f9493ec113c6c2b1f2694157fa,6417a92b6706a3dd764d06dde4ce5bfd57cef443,Snake Eater USA,1099122965,false,none,_win/,false
00b72ecd,32,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 27, 28, 29, 31, 32, 37, 40, 41, 43, 45, 46, 48, 49, 50, 51, 52, 53, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 93, 95, 98, 101, 102, 104, 105, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 158]",7303baf6fa5193f3026c24cbffd2842ca75f79a3,061b21cce2634b311cea3d497d95e55178d120b5,Subsistance (IMG),1133409166,false,none,_win/,false
00b72ecd_d1749c8ccf566f0fb26619f642d10fef,36,36,"[0, 7, 10, 14, 17, 18, 19, 20, 21, 22, 23, 24, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 54, 55, 56, 57, 58, 59, 61, 64, 65, 68, 70, 71, 72, 73, 75, 78, 80, 81, 82, 83, 84, 85, 87, 88, 91, 92, 94, 95, 96, 101, 102, 103, 104, 105, 109, 113, 114, 118, 120, 127, 128]",85d16a6f42f82f51c315b12d0f6991b273f4288e,90a1b9315c631a39464b0a9503c1ac45829da99d,HD Collection (PS3),1318534422,true,none,_win/,false
00b74807.img,256,96,"[0, 2, 4, 6, 8, 10, 12, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]",f3f768718544708831a3cbe973b3e842f639e90f,062147aa50a2366e0ccd881c8bb62bf26accf8ec,HD Collection (PS3),1318534422,true,none,_win/,false
00b76895,312,312,[128],dd3f7ab74843f2de0075b6a925457d1d0453c7fc,70bcf2d5672fffbc4cf4ea4d39e5a335ac689170,HD Collection (PS3),1318534422,true,none,_win/,false
00b784ee,56,30,"[0, 83, 86, 93, 96, 111, 117, 133]",b9ea7b41cd79e8c57fd24b3e8a83cf1bb509a66b,d8a435d8c56464c81238703cc058ebb60974eeff,HD Collection (PS3),1318534422,true,none,_win/,false
00b79656,128,128,[128],024c9f77bf7536986fc4a63341b894b2b53383e8,baf84ae8cf8ea26cd098baab70ee4a199c1e19cd,Snake Eater USA,1099122965,false,none,_win/,false
00b7a65b,256,16,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 165]",1a3e9b66a576080d7238954862a9dedecfa3427e,f73645a2ef7de1bff90d8a51cc0e94789ded46cb,Subsistance (IMG),1133409166,false,none,_win/,false
00b7cbc5,64,32,"[0, 51, 81, 99, 102, 116, 118, 120, 125, 128]",7cb01acdbbfa3f7f27b2a82d16c157b91f93e7b3,d524f39071d95e2ae68e60dea9546f18f72fa7a7,Trial Edition USA,1091083046,false,none,_win/,false
00b807fa,880,416,"[0, 19, 20, 21, 50, 51, 52, 56, 113, 114, 115, 116, 119, 127, 128]",1ea74005c29a9f48a839253ece5c1fe8e717b34e,1558928e112a8b9756fba16c366fce1cbc35aabd,HD Collection (PS3),1318534422,true,none,_win/,false
00b84391,128,128,[128],8d1a9383e377997a46d48c7730fc7804af783646,68b518fead8f824fe4d5ea7ce795682b9c32dde5,HD Collection (PS3),1318534422,true,none,_win/,false
00b857f4,64,64,"[0, 22, 50, 69, 82, 93, 100, 105, 111, 117, 124, 128]",857fcb545926f6602c3630901a186cac8e4ed1b8,7f6cf5b4997ef132a2a22bf8e12e44769e151d3d,Snake Eater USA,1099122965,false,none,_win/,false
00b8c9cf.img,812,116,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 67, 71, 72, 75, 76, 80, 81, 84, 86, 88, 90, 93, 95, 97, 100, 102, 104, 106, 109, 110, 114, 115, 118, 119, 123, 124, 128]",ee2c2bc540710cf314980c9b79a26ff0beb79593,12754d42976ca3f9740a54537a30331bd0b57017,HD Collection (PS3),1318534422,true,none,_win/,false
00b8c9e3.img,812,116,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 64, 65, 67, 71, 72, 75, 76, 80, 81, 84, 86, 88, 90, 93, 95, 97, 100, 102, 104, 106, 109, 110, 114, 115, 118, 119, 123, 124, 128]",fb47b7370cc11ff63d253dd9bab250d3dbdc63dd,2accee2306caf6babe93390f4bd0b7542c670b91,HD Collection (PS3),1318534422,true,none,_win/,false
00b8c9e7.img,812,116,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 67, 71, 72, 75, 76, 80, 81, 84, 86, 88, 90, 93, 95, 97, 100, 102, 104, 106, 109, 110, 114, 115, 118, 119, 123, 124, 128]",1011cfae560f13946e6c1ee926b05070a8f28c4d,8c55372057907c9924d3673bc8c500baf5e897ee,HD Collection (PS3),1318534422,true,none,_win/,false
00b90aa0,312,232,[128],d7cece37db05db2a2544d1c8dbe4e00d55eda4fd,247ab33a32ed8098c28c8a383a3ad575e0493124,HD Collection (PS3),1318534422,true,none,_win/,false
00b98532,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",29151757f53d749b377eecfad2958749f33129e8,36b4e699725a01a268778b7d47507110e87e3c33,HD Collection (PS3),1318534422,true,japan_only,_win/,false
00b98b8c,312,232,[128],e21ca1409c8ee72c2bd144cd8c9529c2c3c7f12c,d30f1b387dc80bd263d43ac512c51c1fe0c7eed8,HD Collection (PS3),1318534422,true,none,_win/,false
00b9b4b3,256,32,"[0, 20, 24, 28, 30, 31, 32, 33, 36, 40, 43, 44, 48, 50, 52, 56, 57, 60, 64, 68, 72, 76, 80, 84, 88, 92, 96, 97, 99, 100, 104, 107, 108, 112, 115, 127, 128]",67442cedb61201b547a04347c75bbf5fe8f50b4f,ee60abec029625f2cb41ddaeea0e08e62bd1f23f,HD Collection (PS3),1318534422,true,none,_win/,false
00b9d01b,256,32,"[0, 3, 4, 7, 8, 11, 12, 15, 16, 17, 19, 20, 21, 22, 26, 28, 29, 32, 33, 34, 36, 40, 42, 43, 44, 45, 47, 48, 51, 52, 55, 56, 58, 60, 61, 62, 67, 68, 70, 72, 74, 76, 78, 79, 80, 82, 84, 86, 87, 88, 89, 92, 96, 100, 101, 102, 103, 105, 107, 110, 111, 112, 115, 117, 125, 126, 127, 128]",0a07e2e17bfb8d4e29443348f1344b9a1489cb29,78d7eed481a71439ac781fea11da6d381cab758a,HD Collection (PS3),1318534422,true,none,_win/,false
00b9e027,256,32,"[0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 43, 47, 48, 50, 53, 57, 60, 63, 67, 70, 77, 80, 84, 87, 88, 90, 94, 97, 100, 101, 104, 128]",7424a223da0c97fe74c715e845a2018a7c343d2c,2c3090b9b76a62e816ab28621922029f54dddd8d,HD Collection (PS3),1318534422,true,none,_win/,false
00b9e02b,256,32,"[0, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 44, 47, 48, 50, 57, 60, 63, 67, 70, 76, 77, 80, 84, 87, 88, 90, 92, 94, 97, 100, 101, 104, 128]",20106c225f87907d7ef769aea3241588531ae2be,85e6b3d6e4b039dc6e4b3bec758c64dd0b6ed896,HD Collection (PS3),1318534422,true,none,_win/,false
00b9ed1b,256,16,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 75, 78, 80, 81, 83, 84, 85, 87, 88, 89, 90, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 145, 146, 147, 148, 149, 150, 151, 152, 153, 156, 158, 159, 160, 162, 163]",aacdd675cae92c22d14e419215cf4721188478c8,14187f35d7cf59d86d6e9487fde2cad2703353e6,Subsistance (IMG),1133409166,false,none,_win/,false
00ba022b,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",29151757f53d749b377eecfad2958749f33129e8,36b4e699725a01a268778b7d47507110e87e3c33,HD Collection (PS3),1318534422,true,none,_win/,false
00ba094a,312,232,[128],c946a8e014c45665ad8fa768c65b8e31615b1df7,5b87935b12e7fe2c0916466990d0269b4306db2e,HD Collection (PS3),1318534422,true,none,_win/,false
00ba6db6,424,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",86c4146ade6dc3d28352e17e67ab6f7c1a658a73,23d01c7a6b8dd70ce9098eebc5d0f9c7d993dab5,HD Collection (PS3),1318534422,true,none,_win/,false
00ba7d6e,424,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",ff7560e6205b610aba24d7a6c763981857053727,03fef292f9064dda484ce382ac0a3e266d618a58,HD Collection (PS3),1318534422,true,none,_win/,false
00babde3,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",7d63171e5cb34b5348833a22108eb442af15f1cc,c59c53eda93f37d58f558bd9e570f89d30b1edde,HD Collection (PS3),1318534422,true,none,_win/,false
00bac637,192,32,"[0, 69, 105]",59290d60e55d1b5bb82304ccf5424620efd95983,9cb0886e6868336fc09923fcd120d0b461b7b3c4,HD Collection (PS3),1318534422,true,none,_win/,false
00bafb6e,480,60,"[0, 32, 57, 80, 94, 107, 124, 125, 127, 128]",cd06bc35286ed399d228c5069040d8b960ecc097,6ead939b2c87653746c27b4063d265a4796b47c9,Subsistence USA,1133409166,false,none,_win/,false
00bb1536,460,460,[128],5335b52cb73c357619a40781a2b9d3e447c73870,d41d98171130a713338a8d40a999b0d9c2bf2914,HD Collection (PS3),1318534422,true,none,_win/,false
00bb153e,460,460,[128],448a9d9717fc9636749f8597bfe7c9bf58629ca4,b6522488b6d93bf70d0847d4e80c0b0551281269,HD Collection (PS3),1318534422,true,none,_win/,false
00bb1542,460,660,[128],6fd0ae582919e2fc6276f2b85575d4acf81643e3,4c96ac974dc1a4c559eca65f392ec6963e4c0898,HD Collection (PS3),1318534422,true,none,_win/,false
00bb1546,460,460,[128],b4030af491bdd5f936ef481ff2286c9414385a6a,bd610661bba27e8b877515158f329946111ab195,HD Collection (PS3),1318534422,true,none,_win/,false
00bb154e,460,532,[128],7a0e76bd79d34abc7e0b98da2c82658eb697ec35,0b2400130c858c8c93ed2c3341b72428bc754771,HD Collection (PS3),1318534422,true,none,_win/,false
00bb1552,460,460,[128],210ecde98fd614cf6002d9b5f393ba433ef891de,dad68d284334db6e955a72a96f53e82c94994938,HD Collection (PS3),1318534422,true,none,_win/,false
00bb15ba,460,988,"[128, 133, 138, 142, 147, 157]",100f9ab43098e2c680208c48844aaaad3290bdfb,2f4f137019182afe974dc0146612bad29b7183a5,HD Collection (PS3),1318534422,true,none,_win/,false
00bb35b1,960,120,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134]",9471055cfaaf7a64d8082304717ac1f15dd7e7c4,628ec5ec726c163ebd1e2eeb733d4cbcb1386cf1,HD Collection (PS3),1318534422,true,none,_win/,false
00bb4121,312,232,[128],78a3231f91010d0e52f743a5e8d2d6b7aa8bcd5c,7a18cf73970a1e1c3940fc583161e2f1d7878baf,HD Collection (PS3),1318534422,true,none,_win/,false
00bb4124,312,232,[128],99643468416886d0bf7fec9efc8ad8697b0ac119,ff49d0cf34d674f1b3417b6bfc665749809635db,HD Collection (PS3),1318534422,true,none,_win/,false
00bba783,312,232,[128],2c5f389e1c8df0ad644f21237dc344eb0576f88b,a52133a1ddbe777e61a253c0d6d2b9a6823bd2d6,HD Collection (PS3),1318534422,true,none,_win/,false
00bbb0ad.img,256,96,"[0, 2, 3, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 21, 23, 24, 25, 26, 29, 30, 32, 33, 35, 36, 38, 39, 41, 42, 44, 45, 47, 48, 50, 51, 53, 54, 56, 57, 59, 60, 62, 63, 65, 66, 68, 69, 71, 72, 74, 75, 77, 80, 81, 83, 84, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 104, 105, 107, 108, 110, 111, 112, 113, 114, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127, 128]",51bc1bfb43d78c2267bd3cffe00776d8e6e81b44,436edce20efeeca340c1b2ad0434ec01f6ce0ff9,HD Collection (PS3),1318534422,true,none,_win/,false
00bc98fb,32,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]",c292c5981afb0ccfcc5ac7fdbecfca0d67186b4e,b9d19047eb13290464fafb071bd569a40a9cb83d,Trial Edition USA,1091083046,false,none,_win/,false
00bcb491,192,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 33, 37, 38, 44, 47, 48, 49, 51, 52, 54, 55, 56, 57, 58, 59, 61, 63, 66, 67, 70, 73, 74, 75, 76, 77, 78, 79, 81, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 99, 100, 103, 104, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",72b206673038a47bc95b5d903e46a29bbba18d50,df02cb7e994c481863a8c4b8645329483c9b908a,HD Collection (PS3),1318534422,true,none,_win/,false
00bcf5a9,484,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",dca861ab5de2d1fa65122c759121e35646228fc4,66f8f5c4f5843b6aef239061a04a2c88bbcecfc1,HD Collection (PS3),1318534422,true,none,_win/,false
00bcffc8,32,32,"[0, 3, 8, 14, 20, 26, 34, 40, 45, 50, 57, 65, 77, 87, 97, 113]",adbdbc736e85e31f54930e3aa4df7bdc238e4d1a,9a600f68ef948337de8ebef7c661e07298d0c6de,Snake Eater USA,1099122965,false,none,_win/,false
00bd49ca.img,256,96,"[0, 3, 8, 10, 11, 12, 13, 14, 21, 23, 24, 28, 32, 34, 36, 37, 40, 41, 44, 48, 49, 50, 52, 53, 55, 57, 58, 59, 62, 63, 64, 67, 70, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 94, 96, 98, 99, 100, 103, 104, 105, 107, 109, 110, 111, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",e5c70cb4123ecec560ae684e125c20332229e6a1,ec54b8bef81b5c58dd9dc8edc6956539d968bed6,HD Collection (PS3),1318534422,true,none,_win/,false
00bd89a1.img,256,96,[0],e17c47fb304eda83e9e0390a79f401f89e3941c4,b0a8784c689bd1b2cf018b431aeed1e0f46cd1b0,HD Collection (PS3),1318534422,true,none,_win/,false
00bd8f40,28,286,"[0, 8, 9, 14, 15, 19, 20, 25, 26, 32, 33, 39, 40, 46, 47, 54, 55, 63, 64, 71, 72, 79, 80, 89, 90, 98, 99, 107, 108, 118, 127, 128]",8ec8194254ff8eb6f8c41cfa1cd9d083326283d9,b04a5693776fe33e6666aef5c08201b9ad49b766,HD Collection (PS3),1318534422,true,none,_win/,false
00bd963d,128,64,[128],428619b1d29e4febb4a05eb488d886145640cfc5,d2a579cf8fc8955dc36a64e0893ef0c92896862a,HD Collection (PS3),1318534422,true,none,_win/,false
00bde245,304,48,"[0, 8, 16, 25, 33, 41, 49, 58, 65, 73, 82, 90, 98, 106, 115, 123, 131]",38b6919277e3b58a9f5c6c214d2288a2669919d2,03111ddf83c66f146453790a1c1095cd542b40b5,HD Collection (PS3),1318534422,true,none,_win/,false
00bea9d9,960,120,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134]",af2942a7514a64eea6245d0aac796d861da1c230,cbc446099c84aef786408c488d5a76cca8d4d73b,HD Collection (PS3),1318534422,true,none,_win/,false
00bea9dd,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",6458d4d79b513044a037e114cf8c5be8870d7cc9,084dc8585177c3942c85eebfc5bc6f0343d1ce60,HD Collection (PS3),1318534422,true,japan_only,_win/,false
00beb3a8,312,232,[128],02a7e55fab7a4d52a634612a6987cce1f6587901,3f29d3853a9ccef100de7fb9f4e9039d2531b0f4,HD Collection (PS3),1318534422,true,none,_win/,false
00bf14b2,312,232,[128],db091decc73760068e54a351e7db1d2a8438339e,b6f5c02c173dfaa6484e146292338d980e6c40b3,HD Collection (PS3),1318534422,true,none,_win/,false
00bf1537,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",29151757f53d749b377eecfad2958749f33129e8,36b4e699725a01a268778b7d47507110e87e3c33,HD Collection (PS3),1318534422,true,none,_win/,false
00bf308b,508,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",ef306f6d26a1eb42c89c58f3fa8d5a59e4b198bd,6f6e7cf9d28622e9dcd3b7aa7ca3c71d4c5fc4d1,HD Collection (PS3),1318534422,true,none,_win/,false
00bf3677,128,64,[128],19c21559d95d134536c8fa5a104c88495c78b5cf,2a97f001e3478302bb28c8e9179fa780eb6d4be5,HD Collection (PS3),1318534422,true,none,_win/,false
