texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,hires_remade,region_specific,relative_path
bonn_radiation_ovl_alp.bmp,256,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107]",1dfd72d03141502a9bd3f2b3d8e9b45af64f1c3e,89b491fd1bd4bdacdba6339de2a1bb656ff4259e,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_schlafs.bmp,2048,1024,"[127, 128, 129, 130]",b23deed53d6ffcd9c1fc3a094eff59d63eac2407,db877592d339b7b29c3c9acf98fad7af97f8979a,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_seat.bmp,2048,1024,"[127, 128, 129, 130]",d73d66ccf34f71bb4da02b5b76eb775d332addf1,2c40598eb2ef89cdfb114a4e745f840dcddc5411,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_spoke.bmp,64,256,"[127, 128, 129, 130]",43e8109ab7deb2e65c9de2fe0d3373e4bc938554,133b337151724bc98541bb3197505c3e2ec22785,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_spoke_sub_ovl_alp.bmp,64,256,"[15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]",f1e86218a784a38cde06b2e8e26e177f70d46d04,b66ef73e6eea0dda9a031bfd28b3b15d1645b48e,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_sprocket.bmp,1024,512,"[127, 128, 129, 130]",14d2419773d36c05f8ba88d6698e949adbb28882,f920228b2c4cc01f5ad34f3ad39a5c62daf5c0c4,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_sprocket_sub_ovl_alp.bmp,1024,512,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103]",6e0f4bcee19eaaac96dc0ddc38fd2e78b9b90898,d8c53f1977f64d2dfcd34dd74883f09f92c08d0a,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_step.bmp,512,256,"[127, 128, 129, 130]",f2a4aa31b29958d3ff7cc25ae1a51bc6d57087c7,8c14061028fbde66b8245feb91865853436a847a,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_step_sub_ovl_alp.bmp,512,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]",28f94b967bbf148f9c0bebdb272c18b8db8bf9c3,e2dd7ee7278f922d917cfc8fd56593a638757192,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_sus_dw.bmp,256,1024,"[127, 128, 129, 130]",641c888c1a2599dfd83962f0cbd84e03e0cdb2c0,e545ed8194855b4043bfb152d02b90f482b1eefc,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_sus_dw_sub_ovl_alp.bmp,256,1024,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 143, 144, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 160, 161, 164, 165, 167, 169, 170, 171, 175, 176, 177]",87c9a0a352686675ee73acc6d01026cb5a6dffb2,e9e45f432f6a68e9748d0d12bf5a5d50a20294a5,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_sus_up.bmp,256,512,"[127, 128, 129, 130]",ea8d9783f42a78902f341ed05dd0df73a8ba825c,5d6a9b56b157b42b4debb01d94fac18c01bac066,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_sus_up_sub_ovl_alp.bmp,256,512,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 237, 239]",24670afe9a8a660d1b743ab75060406a42a08c84,e66fb241472b6e49c1ad8b977a4df060e91bbdf4,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_tail_radiat_ovl_alp.bmp,512,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]",524b4d2b7646aee16f7e3b8b47788c093824b640,68f766554c14ff1d762ac70f00479b213115a067,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_taillight.bmp,512,512,"[127, 128, 129, 130]",97d1dcb43f4fececbbf3ed8098366004237ea52e,3a94c93e02c20bae0ad1a1f120f3fe497bf22e3c,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_taillight_sub_ovl_alp.bmp,512,512,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 126, 127, 131, 139]",7c8987721003477791cbe7d50685f37c8aa2551e,a0f1045a5b5e790268fc45b45a6fcceeabc433a2,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_tank.bmp,2048,2048,"[127, 128, 129, 130]",3d4f3dadebb5921ddb128fc0b1ed5ee112695195,2324acdff423e3aa9a737d2e25f3b0bb2d948183,Master Collection (3.0.0),6980B92F,true,,_win/
bonn_tank_sub_ovl_alp.bmp,1024,1024,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]",2de1ce9f6c2cb818998f68da5b54c45343381915,dfaec04fc999a9e969da696e4dc0dbc7db000a06,Master Collection (3.0.0),6980B92F,true,,_win/
book_256close00.bmp,1024,512,"[126, 127, 128, 129, 130]",3d4cdd9d1d6eae5433200c622c3973e90292336b,12ab19f04770f9cd1e46b117a5125e6a7357f3ca,Master Collection (3.0.0),6980B92F,true,,_win/
book_b.bmp,1024,512,"[127, 128, 129, 130]",4b33e66ef7d346a90b6e849775d360bff174cd84,f87ce21fdf0daa07fb339fa0f4bc7e4ab1168c3b,Master Collection (3.0.0),6980B92F,true,,_win/
book_c.bmp,1024,256,"[127, 128, 129, 130]",dce5b9818d8cf8edc1db02dcbf6e73093b46fb8a,6ab63b37aac93133e84d11c1b9483608832046b1,Master Collection (3.0.0),6980B92F,true,,_win/
book_case_cast00.bmp,512,1024,"[127, 128, 129, 130]",5ad4b7dcced856b05d02309014ea95f093c22ea9,ae6ba05269ec50487b8b5090a3ebae915713834d,Master Collection (3.0.0),6980B92F,true,,_win/
book_case_cast00.bmp_94bd143a411ab9577d03f3e920bded2d,1024,2048,"[127, 128, 129, 130]",c9a7ddcd708e21e546125837bbceaa516d86e4f1,9ed7d89e8545fde055445dbff7e4871aa230ac4d,Master Collection (3.0.0),6980B92F,true,,_win/
book_case_in00.bmp,1024,256,"[127, 128, 129, 130]",99e4f3942487c095f8a4030e9d0593f2554b43d4,56ecdaf5ecf65131ac41769f1b8052797cb78087,Master Collection (3.0.0),6980B92F,true,,_win/
book_case_in00.bmp_0c42051673f5e7eff84c8ac1c5f1049d,1024,256,"[127, 128, 129, 130]",a6ab436d121cb0aa13fc2d706b6bdaa47143b2b2,0211f490851ec2207054dfe651d1c593a5aab256,Master Collection (3.0.0),6980B92F,true,,_win/
book_case_side.bmp,512,1024,"[127, 128, 129, 130]",1c98aedda0c5c970dd2cb56ae219ea97e2ff6ab8,cb779d1ace92da035807b0154596abc0c4d6730d,Master Collection (3.0.0),6980B92F,true,,_win/
book_case_side.bmp_13eea8e239fb7145437028b3b92a4503,1024,2048,"[127, 128, 129, 130]",d3e8c231a5112ca91b65ad4fc8e0cd8cef2b10dd,f0d41a9193edfaf367b3fe0512109d105122efe2,Master Collection (3.0.0),6980B92F,true,,_win/
book_case_top.bmp,1024,512,"[127, 128, 129, 130]",2b538e6a51e2202a0992d3aaa99f402ced3c6d60,3eca9988c49894515ad0a50db9a9aa95a01d119b,Master Collection (3.0.0),6980B92F,true,,_win/
book_case_top.bmp_32d8de3027ef0a8845a83a0200ede545,1024,512,"[127, 128, 129, 130]",18c3a02211910b1487a48632251e1ce706678f3a,d287422ef5e22c56d0f1cc0109309df27d16d964,Master Collection (3.0.0),6980B92F,true,,_win/
book_casewin00_alp_ovl.bmp,512,1024,"[57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]",1654686683f8331cb7ac1bac825f21cd1676e0f1,ede3b3e8ab8f7fd6b77c8a1db74974bc603d1a4f,Master Collection (3.0.0),6980B92F,true,,_win/
book_casewin00_alp_ovl.bmp_d1e9ec7a5d157953cccc67a54295be46,1024,2048,"[65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",1d57fd47d8cd3d2c9abf7e411708a1a7eca636cf,8a97980c6f93941fcfefa98fb76412ce4979dadb,Master Collection (3.0.0),6980B92F,true,,_win/
book_cover_a00.bmp,512,1024,"[125, 126, 127, 128, 129, 130]",836454f73c1a278f864200c62026878991ace795,70db3c6f38c18b50c3b6e9c8505c6b43984a1ad3,Master Collection (3.0.0),6980B92F,true,,_win/
book_cover_a00.bmp_b2dc7be2b698bc89e7feb49f6289c65a,512,512,"[127, 128, 129, 130]",437c5f71a673fd6d5c8b3543a1fd6901d7f17d5f,036b4302b66a495b62141f6166b63edf42fe4e87,Master Collection (3.0.0),6980B92F,true,,_win/
book_cover_b00.bmp,512,512,"[127, 128, 129, 130]",7ebccbb83019beb849fd6b6da83e444b39ae26d6,e09ff080d7077f408d03bb0c536945b1277c3f6e,Master Collection (3.0.0),6980B92F,true,,_win/
book_cover_b00.bmp_4998a21e2276ed9183e56ce9b3747fb5,256,512,"[127, 128, 129, 130]",b0666d7d8b2145dd97002435c0a40715ae417d86,10b582f64f0610a4312f840ac3e98c87486471ea,Master Collection (3.0.0),6980B92F,true,,_win/
book_cover_c00.bmp,512,512,"[127, 128, 129, 130]",a4356d41f2c0926e97ffad8ed662b89ea7faa18b,5f93792db19fe96f8c53db3ca46dea8526e48857,Master Collection (3.0.0),6980B92F,true,,_win/
book_cover_c00.bmp_325f8d14a740aa2de074fc17a13b25dd,256,512,"[127, 128, 129, 130]",62ee99a2f33241331a1167469f6707ef7be200b8,fda1d7e3d1653ddcf24fd873c5262262d20f4c1f,Master Collection (3.0.0),6980B92F,true,,_win/
book_d.bmp,1024,1024,"[127, 128, 129, 130]",3eebe9d71200dd3e98f1e0ce5d797895f6d1d9a9,9969d74b27417358014cd79e5fada7a311b5fa62,Master Collection (3.0.0),6980B92F,true,,_win/
book_e.bmp,2048,1024,"[127, 128, 129, 130]",7b8122dd3838c96d86d352043150a0547c032f37,9070678d1a9630c2b93d8a262c4c0a46c5739f5a,Master Collection (3.0.0),6980B92F,true,,_win/
book_f.bmp,2048,1024,"[127, 128, 129, 130]",d693f7ad67e21c15218aae30735e293654f2b560,4041c172792f71ceb5a2b24e5c48f14afcf86cf7,Master Collection (3.0.0),6980B92F,true,,_win/
book_front_blue.bmp,512,512,"[127, 128, 129, 130]",083f608cb55b7d2ea4ccbe8155ef705e07a6da1b,0cfbee8dd3d9efcaf05e71d0f450370f89c95d68,Master Collection (3.0.0),6980B92F,true,,_win/
book_front_red.bmp,512,512,"[127, 128, 129, 130]",ebea607674f2b0c6e5764b5b0cddab216a6f507d,34a338e9a58b7cccc0636ff4aaa815d73305d1b1,Master Collection (3.0.0),6980B92F,true,,_win/
book_front_red.bmp_88d13744927f937dcdf353b6d017c1df,512,512,"[127, 128, 129, 130]",ab0b2b17ebd2c18adadb5c951ba39df0988338a9,74a4fa2a785cc93f2c01f85f613bc759f8c02340,Master Collection (3.0.0),6980B92F,true,,_win/
book_front_red2.bmp,512,512,"[127, 128, 129, 130]",36db6f3d9d8664bfc760e972376c5ee27e24a64c,3f13c73fc850b387d6784269e4011ef97853b8b2,Master Collection (3.0.0),6980B92F,true,,_win/
book_g.bmp,1024,1024,"[127, 128, 129, 130]",bf988edffd070572cfd3cee397faad4806f6a183,fe625427605941febbe3f3eed23049eae1211309,Master Collection (3.0.0),6980B92F,true,,_win/
book_h.bmp,2048,1024,"[127, 128, 129, 130]",9f1b9a7c2bb1cc8c9b9b328631a3274909c1c867,46bc306a0af75e6a1a9adb147bf6079d348b1422,Master Collection (3.0.0),6980B92F,true,,_win/
book_i.bmp,2048,1024,"[127, 128, 129, 130]",97383490e9ad3ae5b2167ccdb21fa2a48c53ab64,72975c26669e4d1ec804e7fd35335f434101d590,Master Collection (3.0.0),6980B92F,true,,_win/
book_inside00.bmp,128,128,[128],c79c187a554ddd25351fb200075a1ecf22b18560,76a9758ec9747dd663600ca6be40a20b4116fc76,Subsistance (IMG),1133409166,false,none,_win/
book_inside01.bmp,128,64,[128],4125a2cf9b393a72bb090c621b9ce7295083bf5b,e78393a9de94088f0fa7854daea9695801785e62,Subsistance (IMG),1133409166,false,none,_win/
book_j.bmp,2048,1024,"[127, 128, 129, 130]",b3ea8e239e4e2297463a9a18306033fbb7912595,805ce2c4dab259f11388fcd17678785ace34a45c,Master Collection (3.0.0),6980B92F,true,,_win/
book_k.bmp,2048,1024,"[127, 128, 129, 130]",3dd1889c0c632d0dc1df2e99d66e5ffbe9efade2,23063ee4118e05e5ff8e7feaad555981cbc21ed7,Master Collection (3.0.0),6980B92F,true,,_win/
book_m.bmp,1024,1024,"[127, 128, 129, 130]",a360ad3c66f3208ee43a82f0d214af7b3164ef3c,2dfd685f38d3f2e5822aaa87834574361bb77377,Master Collection (3.0.0),6980B92F,true,,_win/
book_n_rep.bmp,1024,1024,"[127, 128, 129, 130]",95527f34c71ad1fd72ae88b96d8186c50555b382,56dde8927481c9ff98d78a607962ce155777a294,Master Collection (3.0.0),6980B92F,true,,_win/
book_open00.bmp,1024,512,"[126, 127, 128, 129, 130]",ede2fcadce75a73c0d4c1e7816ded4e12ef0f539,fd14582cf5e5acb398d4788315631b3a51b88f5b,Master Collection (3.0.0),6980B92F,true,,_win/
book_open_inside00.bmp,1024,1024,"[127, 128, 129, 130]",f3b8b104d0caa0a18f5f93fd09ce4168eada4e67,98dd03e6fe2e3c3f1015a0c5b809b10b47e25f7c,Master Collection (3.0.0),6980B92F,true,,_win/
book_other00.bmp,256,512,"[127, 128, 129, 130]",36f048a2183fec747471cf5fdd35f166c3ac07e8,f4134ddd9eada030563782585add3868eb0a176d,Master Collection (3.0.0),6980B92F,true,,_win/
book_side00.bmp,1024,256,"[127, 128, 129, 130]",afc4dfb75a58f89c155cbc3e908ad0df36cf841f,aadfb02469175918afde22b184c0f15d6c2c2152,Master Collection (3.0.0),6980B92F,true,,_win/
book_side00.bmp_3f0fc15d80a6c4b3c0c29c8929f5aa30,2048,512,"[126, 127, 128, 129, 130]",0c4a96032878e90e860893c624b278eb1e3ba794,2d7d6a034fea934873b8b11c1db1b919962f2167,Master Collection (3.0.0),6980B92F,true,,_win/
book_side00.bmp_7a74c0c84ef65a2c6aa914f573b4bb4c,2048,512,"[127, 128, 129, 130]",19108ff63176ea8f716be587944bd8f924e70415,a94e11e3a4fc814ea64fbe1bf4af036963a39fdd,Master Collection (3.0.0),6980B92F,true,,_win/
book_side00.bmp_805a7428be9afac2a6f5f5854302bdaf,512,1024,"[125, 126, 127, 128, 129, 130]",e6653a1880ff70133f04eaea6df987026e4a75b1,2615263f08c1ac9f30ff5da9fbd4a8d7ed7858c3,Master Collection (3.0.0),6980B92F,true,,_win/
book_side01.bmp,2048,512,"[127, 128, 129, 130]",9756aa69e87c57efcef9e5ed5786b1010ca782e7,1cb8ede6005368017e078452bd8dd6300212b44d,Master Collection (3.0.0),6980B92F,true,,_win/
book_side_bk.bmp,2048,1024,"[127, 128, 129, 130]",734c379956e8909c1812023ba376b5583c64a5dc,41bbef8259b3e2c369f4299db3b48ccee50e34ef,Master Collection (3.0.0),6980B92F,true,,_win/
book_side_red.bmp,512,256,"[127, 128, 129, 130]",c133ace93cee005407ff97547bf5a8f259dba9e4,20f4edbd8273225039bf30b0bd6465935fbe9129,Master Collection (3.0.0),6980B92F,true,,_win/
books02.bmp,2048,512,"[126, 127, 128, 129, 130]",8776161573ad210915b73b302d0c9d40ebe6f977,f0be393fa12c988d97ab085086416cfb43490eba,Master Collection (3.0.0),6980B92F,true,,_win/
books_01.bmp,512,512,"[127, 128, 129, 130]",239450429b11d2aca462c01f1f5ae0bf5c9bd38d,a2c791e99026dd57621b98558510c41b99a17d86,Master Collection (3.0.0),6980B92F,true,,_win/
bookshelf_b00.bmp,1024,1024,"[127, 128, 129, 130]",d758226e79a5ff97c4212f70ac816eff37f08065,2bd3f276e067c8817f5806cfa34d2e653e7c9c0f,Master Collection (3.0.0),6980B92F,true,,_win/
bookshelf_b01.bmp,128,1024,"[127, 128, 129, 130]",487aee4ec31ca9a12bcd7a5e50da2325b7ca59a0,7c990f2d732cdcefcb9cebfb358bdabedc58eb3f,Master Collection (3.0.0),6980B92F,true,,_win/
bookshelf_b02.bmp,512,512,"[127, 128, 129, 130]",4f7559ff810a549749c4af0527b891fadfa28494,f45382895a333c825550ec443af78539a0b873a2,Master Collection (3.0.0),6980B92F,true,,_win/
bookshelf_b03.bmp,512,512,"[127, 128, 129, 130]",4e38909b7ce6490f7db388e4eb97a8bcc07d5e5d,ea7895267b63523e2653696aa7f946daa817c10b,Master Collection (3.0.0),6980B92F,true,,_win/
bord_a00.bmp,512,256,"[127, 128, 129, 130]",9c2ac2bf21a1a0872517d122fcf14fcb852c865d,7c076c5d7dd6247089fac43895a10f52c229b42b,Master Collection (3.0.0),6980B92F,true,,_win/
bos_bounding_mant_col.bmp,4,4,[128],7cc0301657828fa3470bdde80d8c1ca7d33b061c,392e5e96fde5530365c99266a7e199c01215e295,Snake Eater USA,1099122965,false,none,_win/
bos_def_eye_new.bmp,512,512,[128],3794414d9d4320d5f6fdbe8ca74c511f3d2988bb,0d7923ce59b2a394f025c8af9dbcf1c876853ac2,Master Collection (3.0.0),6980B92F,true,,_win/
bos_def_teeth.bmp,512,512,"[127, 128, 129]",a99b37ade2416f57897afff0b28f3e641d3a9405,dc346eb74d27d927abc310d827a3dfd33b11e75c,Master Collection (3.0.0),6980B92F,true,,_win/
bos_eyelashes_ovl_alp.bmp,512,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 149, 151, 154]",0d4db6ef22b2246a9751d5c9f667621cde41883f,73fc38e21bc7e2fd1d8ea59728915864f115a1b5,Master Collection (3.0.0),6980B92F,true,,_win/
bos_face_end.bmp,4096,4096,[128],245b3effdc2a7094d0e63a3846936096d0e02c26,5226e674dfa922ae97543f67854b075191b15344,Master Collection (3.0.0),6980B92F,true,,_win/
bos_face_ss.bmp,2048,2048,[128],655e6c93c2b26cc970166821f723e465284295f7,25c4d1b1f3f140a2b2f4b455bdf4465307e6fce6,Master Collection (3.0.0),6980B92F,true,,_win/
bos_hair_tail_all_ovl_alp.bmp,1024,1024,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 188, 189, 190, 191, 192, 193]",9fade0b3fb6f4c623461a5560f58575ba77d5af0,03b620a05f78eb518e726ef706b55bca4f5fdc87,Master Collection (3.0.0),6980B92F,true,,_win/
bos_item_hair_ss_string_.bmp,16,16,[128],3688feaf361ca575ae45f4a2d3983862de913b70,d13f30606508335d05aa6f411919a025561e18a9,HD Collection (PS3),1318534422,false,none,_win/
bos_item_shoelace_ovl_alp.bmp,64,16,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 56, 57, 58, 59, 61, 62, 63, 64, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 93, 94, 95, 96, 97, 98, 99, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",5db4fc79f5b8f6b5ff78caf81bda3eb42eaa57d9,e402a685c87627496370b9f84ef72cdbe1c9f8d2,Snake Eater USA,1099122965,false,none,_win/
