texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_alpha_stripped_sha1
00b6bd8f,880,416,"[0, 19, 20, 21, 50, 51, 52, 56, 113, 114, 115, 116, 119, 127, 128]",a9c843e9e4bfe276fa8d6483c82c6335272f4a77,35f319eb90de60b68e840de451b1623a6104a3f8
00b6e4a9,312,232,[128],cfbfa221e0b0bba759184251b262fb4f41bd6a3a,bf422c60def4c5b763e7904ca10d583b9f511d8d
00b71556,256,256,[128],149c4f56a98bfb5fa6a23793732759128c006e9d,625e4dec601f2d059dcf3d9cf7d48b7b097b949f
00b71656,128,128,[128],7ad19f1ae28dd66d39b545b987fbb29dbc65e670,7df7e9556b9d48eb0bc9ea545b2531e61a0783b9
00b72ecd,32,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 27, 28, 29, 31, 32, 37, 40, 41, 43, 45, 46, 48, 49, 50, 51, 52, 53, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 81, 83, 84, 85, 87, 88, 91, 93, 95, 98, 101, 102, 104, 105, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 158]",9577462078a6f565efb04e17c134cfae7dd01551,0000000000000000000000000000000000000000
00b72ecd_d1749c8ccf566f0fb26619f642d10fef,36,36,"[0, 7, 10, 14, 17, 18, 19, 20, 21, 22, 23, 24, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 54, 55, 56, 57, 58, 59, 61, 64, 65, 68, 70, 71, 72, 73, 75, 78, 80, 81, 82, 83, 84, 85, 87, 88, 91, 92, 94, 95, 96, 101, 102, 103, 104, 105, 109, 113, 114, 118, 120, 127, 128]",dfba843a495134eb4e81d9011cced5d99c044cde,0000000000000000000000000000000000000000
00b74807.img,256,96,"[0, 2, 4, 6, 8, 10, 12, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]",ee5a4e3324ae14c2eb45c7008fedb0358ac3bbb9,363a532126f4b246bd8743f4a0a7e00de94dbe0e
00b76895,312,312,[128],decaf27271a8eca46ab888afe4b47dbc7b468dc4,3d828ccdee5ab80e45256031f1b9e36c5de42f10
00b784ee,56,30,"[0, 83, 86, 93, 96, 111, 117, 133]",057178033ee56404c34b4a515002256a8ad129c6,e6335984f81261ba84d1ec776322dbc0abf3e7a2
00b79656,128,128,[128],1d094a1ec1d2ca355cd2400951c3c56fab456ab6,a179e0167b63bce0365dc53101f02b5935e8bf17
00b7a65b,256,16,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 165]",fc7343fac073716f9d79f269fb36a9e5d16305c7,0000000000000000000000000000000000000000
00b7cbc5,64,32,"[0, 51, 81, 99, 102, 116, 118, 120, 125, 128]",d3e3610ad063ccff25c2fb022f399dfe55b84543,e77cfc06e66760e025701b8ab30ad868faa6bb4a
00b807fa,880,416,"[0, 19, 20, 21, 50, 51, 52, 56, 113, 114, 115, 116, 119, 127, 128]",3c702ca7e76c196ef10fb509202387c30545f909,963687144cf8a543f518e3c87cfe2bba7f9d1129
00b84391,128,128,[128],4f66d3d530d07e7c59cf687afe6734c086665c06,a656354a3bc9f71c2b03e0aaeffd608a72aa8b9e
00b857f4,64,64,"[0, 22, 50, 69, 82, 93, 100, 105, 111, 117, 124, 128]",3f1d0deeffea0c8ef5295ff8b1211d53dc2437b9,11a61e002903fbab3abeeebe9ea58aaa59d752c6
00b8c9cf.img,812,116,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 67, 71, 72, 75, 76, 80, 81, 84, 86, 88, 90, 93, 95, 97, 100, 102, 104, 106, 109, 110, 114, 115, 118, 119, 123, 124, 128]",a043e32be65de3d720851f2e9b2b51a96492c9c9,0000000000000000000000000000000000000000
00b8c9e3.img,812,116,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 64, 65, 67, 71, 72, 75, 76, 80, 81, 84, 86, 88, 90, 93, 95, 97, 100, 102, 104, 106, 109, 110, 114, 115, 118, 119, 123, 124, 128]",fe866996dc7369124e650d0f72e15dd21277c8b0,74e9f3697d706a992622391895d78025f0b66b15
00b8c9e7.img,812,116,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 62, 63, 64, 67, 71, 72, 75, 76, 80, 81, 84, 86, 88, 90, 93, 95, 97, 100, 102, 104, 106, 109, 110, 114, 115, 118, 119, 123, 124, 128]",4d745db2ded14908425b2b352c2321a3ce18ba0a,0000000000000000000000000000000000000000
00b90aa0,312,232,[128],7f67be7293eb4c458e97accfedf72c9e139887f0,6286dfe555b8d0a3e05bd7f5271f1afce57eede8
00b98b8c,312,232,[128],932ffe1d2702016882a04ebf12b2ebbc1908f973,d59aa7c8c2bfda658d9c40b15752f93f7cc00d6b
00b9b4b3,256,32,"[0, 20, 24, 28, 30, 31, 32, 33, 36, 40, 43, 44, 48, 50, 52, 56, 57, 60, 64, 68, 72, 76, 80, 84, 88, 92, 96, 97, 99, 100, 104, 107, 108, 112, 115, 127, 128]",77617d0d958593ff3504b61fd79be6e40d9e8838,0000000000000000000000000000000000000000
00b9d01b,256,32,"[0, 3, 4, 7, 8, 11, 12, 15, 16, 17, 19, 20, 21, 22, 26, 28, 29, 32, 33, 34, 36, 40, 42, 43, 44, 45, 47, 48, 51, 52, 55, 56, 58, 60, 61, 62, 67, 68, 70, 72, 74, 76, 78, 79, 80, 82, 84, 86, 87, 88, 89, 92, 96, 100, 101, 102, 103, 105, 107, 110, 111, 112, 115, 117, 125, 126, 127, 128]",f1eea3a73bd0b696bb23227aac917266e707b43c,0000000000000000000000000000000000000000
00b9e027,256,32,"[0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 43, 47, 48, 50, 53, 57, 60, 63, 67, 70, 77, 80, 84, 87, 88, 90, 94, 97, 100, 101, 104, 128]",a36f945b2ba5208422adccf304235eaa3c759178,0000000000000000000000000000000000000000
00b9e02b,256,32,"[0, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 44, 47, 48, 50, 57, 60, 63, 67, 70, 76, 77, 80, 84, 87, 88, 90, 92, 94, 97, 100, 101, 104, 128]",9babd1ac5bedf67efdb9aef888e0ef02c4e83d92,0000000000000000000000000000000000000000
00b9ed1b,256,16,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 75, 78, 80, 81, 83, 84, 85, 87, 88, 89, 90, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 145, 146, 147, 148, 149, 150, 151, 152, 153, 156, 158, 159, 160, 162, 163]",0300b8db1dc54930d76ffddb693ad93ebdec041f,0000000000000000000000000000000000000000
00ba022b,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",96033543b6d3a16277cb60298518b4fee7e817ea,0000000000000000000000000000000000000000
00ba094a,312,232,[128],efbc104210bbad05a1cf8b2cbc156637b00cda2c,664e7db510f6d375beff3e4a5b254fb754c5de93
00ba6db6,424,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",43d4bfabd087b1dc9228d6271445d279d0ef5480,0000000000000000000000000000000000000000
00ba7d6e,424,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",1f3f572ec20a7325afa71acabcb3d6fb917396b4,0000000000000000000000000000000000000000
00babde3,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",92c34d5794fd72bc78c5889044fc88a7cd2683a2,259bcfa7732f1fcdc56c530925d704f3b020a482
00bac637,192,32,"[0, 69, 105]",37e741ff84cd7110a3edc7a24bc4e28d4d4c9595,0000000000000000000000000000000000000000
00bafb6e,480,60,"[0, 32, 57, 80, 94, 107, 124, 125, 127, 128]",a79c7abb40328c81a12365af25cb8194b273df95,5cdd9c7611494314d012264842f948836979867b
00bb1536,460,460,[128],5428995d970a06463f44635f833b24875741b6dc,24f53a23342b131c1c19574723a25b9cf832d02a
00bb153e,460,460,[128],e180bc13ccc34be4cb108e5dee23ba3e6204116c,56acc7dfa1c2d5002799088bfc24d0e6bf9c27ba
00bb1542,460,660,[128],316caacc8ab674ec7b24bd1cb8323f4d5f2020f3,588c4fa65c69171b893a9d355b02d2521145db98
00bb1546,460,460,[128],c6f3c678dfe4a12efae89c82773405dce7a57562,d91fecf37fd21dc3a8dacc70ca7d94d249e900d3
00bb154e,460,532,[128],09a51d5908f5cbe4868d768979afc23d75c12b42,d7459cb268b6537dc91e7976bff47c854d3c92f0
00bb1552,460,460,[128],b6c9779be07899d1619712132d5301d3908a1f28,bfcebe25d972c45e0f94601461623a7b80b44ba6
00bb15ba,460,988,"[128, 133, 138, 142, 147, 157]",7bea135650e0ab58c48a43eaf6989498d63d8df6,145e888ab51bcd3953538174e44ce5f1226a6910
00bb35b1,960,120,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134]",5c08794495e7e93683f450c204f13d877917786e,0000000000000000000000000000000000000000
00bb4121,312,232,[128],c817a4bbffbd451f91ecfca5735afe18ac9feef2,71b07e554d183b9ec02976a1d8d6a09ea5e49efe
00bb4124,312,232,[128],5292d1a7c5b63c5c73ef22100f4bd89298747683,4161920c81add1015723ff3b5389fae7fcabb3f0
00bba783,312,232,[128],93feb283d06e2175d2739df03d925bc73d09cce9,63be4b7e38b9881a4d3b54b23b9f10950b57a0e5
00bbb0ad.img,256,96,"[0, 2, 3, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 21, 23, 24, 25, 26, 29, 30, 32, 33, 35, 36, 38, 39, 41, 42, 44, 45, 47, 48, 50, 51, 53, 54, 56, 57, 59, 60, 62, 63, 65, 66, 68, 69, 71, 72, 74, 75, 77, 80, 81, 83, 84, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 104, 105, 107, 108, 110, 111, 112, 113, 114, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127, 128]",6a4244b7d6e53134666bb99c727dd9516841a05c,ac6a2a7f687e50d41c673fd6cb286527acc21946
00bc98fb,32,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]",c7ca5a99022f34bba7db2b9bdd75a0446635370f,0000000000000000000000000000000000000000
00bcb491,192,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 33, 37, 38, 44, 47, 48, 49, 51, 52, 54, 55, 56, 57, 58, 59, 61, 63, 66, 67, 70, 73, 74, 75, 76, 77, 78, 79, 81, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 99, 100, 103, 104, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",605c7b91fff0e916b1b6d4fedc344954ce61c868,0000000000000000000000000000000000000000
00bcf5a9,484,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",1e677749f3e04518419250c5111884d1a439eb32,470c0c1013f62ab4d1cdfb170d5ea38be3451ebe
00bcffc8,32,32,"[0, 3, 8, 14, 20, 26, 34, 40, 45, 50, 57, 65, 77, 87, 97, 113]",62d1ac28d97ba6c4039a81de764beb83d405a6fb,194437c1cd45c159a4dec23e7b1591337a37def6
00bd49ca.img,256,96,"[0, 3, 8, 10, 11, 12, 13, 14, 21, 23, 24, 28, 32, 34, 36, 37, 40, 41, 44, 48, 49, 50, 52, 53, 55, 57, 58, 59, 62, 63, 64, 67, 70, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 94, 96, 98, 99, 100, 103, 104, 105, 107, 109, 110, 111, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",6aec06284a4d8f6ba0865e34a86d933619bde86f,b12cfa2b031cf36c9e2d8569fab694f6f20c0699
00bd89a1.img,256,96,[0],c54ff4d673666e0a7db59f915284b9e7d74623b9,e5998b519fb0d45e89c47ed777927129497a3cff
00bd8f40,28,286,"[0, 8, 9, 14, 15, 19, 20, 25, 26, 32, 33, 39, 40, 46, 47, 54, 55, 63, 64, 71, 72, 79, 80, 89, 90, 98, 99, 107, 108, 118, 127, 128]",0d07a31ce6a5337155392b87d97163f3a19416d3,150eae884d8f8c7c1e133f2be7287896c230ecf6
00bd963d,128,64,[128],f89c91395610a6d3c1f894195362e804a3dcc40c,f27046e7128e61f77fa85c1bbbe82002286458d9
00bde245,304,48,"[0, 8, 16, 25, 33, 41, 49, 58, 65, 73, 82, 90, 98, 106, 115, 123, 131]",3df970c5afba8f5c86a8ccbae16d125a9ffb0643,603fbb035648ebffa4efbe03e415b27cf4e25562
00bea9d9,960,120,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134]",fbd93839202959c33a3b59e9b0ff69d23fea3b9f,3860ffb0ee078da233ccba0486b06bfd247719c2
00beb3a8,312,232,[128],fd8ce69af16a6e6f6e7360d73c9f8e3ebcda834a,92b3180d0be9137bdf63cb008a7529b3c7a568a9
00bf14b2,312,232,[128],88105488ea15bc241d9e5cc56a3b67412b521941,c3200878fb9780505ca0d30650d35176fb65f657
00bf1537,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",96033543b6d3a16277cb60298518b4fee7e817ea,0000000000000000000000000000000000000000
00bf308b,508,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",e3fd3e3ce5932bc9cf5caa74379058b54606948f,0000000000000000000000000000000000000000
00bf3677,128,64,[128],5e46f5fcc6b72dc2f6b93b47ee23175d14f08807,fa12a960275f10608aaad8156c7ae74822f7ccb2
00bfa547,880,416,"[0, 19, 20, 21, 50, 51, 52, 56, 113, 114, 115, 116, 119, 127, 128]",1533be3665e2b4a153973783acbed0120266c982,8b8043982f0a0539e571a4824deee37dbcba4423
00bfa83f.img,256,96,"[0, 3, 34, 42, 53, 58, 67, 77, 78, 81, 87, 88, 93, 102, 104, 111, 112, 128]",ca2a6e4e3a512dcb9d80bcf50fe41c3520b62bcc,9bb6378d20af4a04963b39a1e85edf4b62b30815
00c06d6f,224,180,"[0, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",77d771e22e03392ab388b15828cd31d55245e018,840df920730ec325a489322453f503b93987bea8
00c0a83f.img,256,96,"[0, 3, 34, 42, 53, 58, 67, 77, 78, 81, 87, 88, 93, 102, 104, 111, 112, 128]",a7efd97d182fcb5285020430958bbab74331f629,b5d48ae113e0c436be5d44f705af66545290d324
00c0be86.img,256,96,"[0, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",ffcc876fac8e242eb74102fb442d6106194a2fac,04ecb9c038dda5396bc1bb2453483233c51708d3
00c0e220,256,256,"[2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 23, 25, 26, 28, 30, 31, 33, 36, 38, 40, 42, 44, 45, 47, 49, 51, 53, 55, 58, 62, 64, 66, 68, 70, 72, 74, 76, 79, 82, 85, 89, 92, 94, 96, 99, 102, 105, 109, 112, 116, 121]",eb6431a89217af218316ba54ca078f6c0935cd5e,0000000000000000000000000000000000000000
00c0f873,312,232,[128],59bf99bf3fde00122d0f9c98121a03aeeac99ea7,11040f9568a3f9b8b9d3f9ba574c13dbc0afea60
00c0fece,312,232,[128],2c7a195f309db4a699936df14d8231e65876f738,47c36b25a017e106ae172c7ae1b97f38f6157939
00c1435d,228,104,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",13a4db2483cc5064c8ca18366a2656f7c9f3424b,22a3a3589fa5e6c04f1ac740f6c5c08fc435e533
00c14361,496,48,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",8f860fac93dde1ebad67253f64ecd708e97d10c1,13bcea96d4c8f44a682d5acc6a8cae2ee052ebbc
00c14365,504,104,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",0ebae06c80a58b3f33e26097f2ff5b6ef80747e2,046a7db241c58da0b2133a66afd5fb9f35591fa5
00c14369,568,104,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",29edd86f5dab2e90353910162b4e1edd7fdf88af,b5a2c28b1ee73ee9993ba64ee9c1f5f26cdb3b86
00c16220,256,256,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]",a8f777ec416be67f0486bf10ef1516cc1b11c742,0000000000000000000000000000000000000000
00c19672,128,64,[128],5a60fe29d00c90bb6382c6c1010e1ffcbd91489a,9f6e9a022c26c60c03f4d5fa2cf306009e49653d
00c1a83f.img,256,96,"[0, 3, 34, 42, 53, 58, 67, 77, 78, 81, 87, 88, 93, 102, 104, 111, 112, 128]",2dc739a182318dd64233d5b2bd2b241618a1dc63,4a4aeee808b62f53ef65c92c079108665c0f1113
00c1e104,30,60,"[0, 2, 3, 5, 7, 8, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 93, 94, 95, 96, 97, 100, 101, 102, 103, 104, 105, 106, 107, 111, 112]",8da46b5e30a70aec1f990cd8c4efb446a0483695,70db0a1e42cdc78c4140d9d9a912517d912fb5d8
00c23269,312,232,[128],8329200a2216e5030ac22c8f04882856c09acd2b,fb3b4591aba3496439df18bea8942243639d600e
00c265ba,176,28,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131]",9691e961444f6905458567cb31a745e5847ee089,5e4285e156efe36b82f2434e7589df93ea5989b1
00c29700,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",7831796730f4826c7a7333d5ef2546a686e91cdd,3a1cdf0228902a5dba5f866ce19d2b955d3ec0a7
00c2986e,80,40,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 14, 15, 16, 17, 18, 19, 21, 23, 27, 28, 32, 35, 36, 44, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 67, 68, 76, 77, 78, 81, 83, 84, 85, 88, 89, 90, 92, 93, 94, 96, 99, 100, 105, 108, 109, 111, 112, 114, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]",27b0ba4a4b11b3f017ca2ea71e65d8504f3bc7b4,0000000000000000000000000000000000000000
00c29ded,32,36,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 65, 66, 67, 69, 70, 71, 72, 73, 74, 77, 78, 79, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 93, 94, 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",5e3f93e33fc9f2d53e9b9bf80716a2625d0d5ab9,90653075e370275b302ee372b359ee94a877bdbe
